"Method","E_const","DP_const","R_const","Threads","Attempt","Image","Time"
seam-carving-omp-opt,1000,100,100,16,0,720x480.png, 0.333497 s
seam-carving-omp-opt,1000,100,100,16,0,7680x4320.png, 13.306116 s
seam-carving-omp-opt,1000,100,100,16,0,1920x1200.png, 1.068184 s
seam-carving-omp-opt,1000,100,100,16,0,1024x768.png, 0.556234 s
seam-carving-omp-opt,1000,100,100,16,0,3840x2160.png, 3.450530 s
seam-carving-omp-opt,1000,100,100,16,0,test.png, 0.485972 s
seam-carving-omp-opt,1000,100,500,16,0,valve.png, 0.378878 s
seam-carving-omp-opt,1000,100,500,16,0,720x480.png, 0.448043 s
seam-carving-omp-opt,1000,100,500,16,0,7680x4320.png, 14.283599 s
seam-carving-omp-opt,1000,100,500,16,0,1920x1200.png, 1.313730 s
seam-carving-omp-opt,1000,100,500,16,0,1024x768.png, 0.859345 s
seam-carving-omp-opt,1000,100,500,16,0,3840x2160.png, 4.410965 s
seam-carving-omp-opt,1000,100,500,16,0,test.png, 0.727940 s
seam-carving-omp-opt,1000,100,1000,16,0,valve.png, 0.373230 s
seam-carving-omp-opt,1000,100,1000,16,0,720x480.png, 0.452536 s
seam-carving-omp-opt,1000,100,1000,16,0,7680x4320.png, 15.668989 s
seam-carving-omp-opt,1000,100,1000,16,0,1920x1200.png, 1.471297 s
seam-carving-omp-opt,1000,100,1000,16,0,1024x768.png, 0.869487 s
seam-carving-omp-opt,1000,100,1000,16,0,3840x2160.png, 5.452534 s
seam-carving-omp-opt,1000,100,1000,16,0,test.png, 0.725898 s
seam-carving-omp-opt,1000,100,5000,16,0,valve.png, 0.384013 s
seam-carving-omp-opt,1000,100,5000,16,0,720x480.png, 0.446312 s
seam-carving-omp-opt,1000,100,5000,16,0,7680x4320.png, 24.105510 s
seam-carving-omp-opt,1000,100,5000,16,0,1920x1200.png, 1.468041 s
seam-carving-omp-opt,1000,100,5000,16,0,1024x768.png, 0.863955 s
seam-carving-omp-opt,1000,100,5000,16,0,3840x2160.png, 7.393352 s
seam-carving-omp-opt,1000,100,5000,16,0,test.png, 0.724454 s
seam-carving-omp-opt,1000,500,100,16,0,valve.png, 0.216771 s
seam-carving-omp-opt,1000,500,100,16,0,720x480.png, 0.262883 s
seam-carving-omp-opt,1000,500,100,16,0,7680x4320.png, 13.434821 s
seam-carving-omp-opt,1000,500,100,16,0,1920x1200.png, 0.864922 s
seam-carving-omp-opt,1000,500,100,16,0,1024x768.png, 0.423393 s
seam-carving-omp-opt,1000,500,100,16,0,3840x2160.png, 3.426290 s
seam-carving-omp-opt,1000,500,100,16,0,test.png, 0.365779 s
seam-carving-omp-opt,1000,500,500,16,0,valve.png, 0.270641 s
seam-carving-omp-opt,1000,500,500,16,0,720x480.png, 0.331733 s
seam-carving-omp-opt,1000,500,500,16,0,7680x4320.png, 14.178083 s
seam-carving-omp-opt,1000,500,500,16,0,1920x1200.png, 1.083243 s
seam-carving-omp-opt,1000,500,500,16,0,1024x768.png, 0.697566 s
seam-carving-omp-opt,1000,500,500,16,0,3840x2160.png, 4.422473 s
seam-carving-omp-opt,1000,500,500,16,0,test.png, 0.558026 s
seam-carving-omp-opt,1000,500,1000,16,0,valve.png, 0.269269 s
seam-carving-omp-opt,1000,500,1000,16,0,720x480.png, 0.326523 s
seam-carving-omp-opt,1000,500,1000,16,0,7680x4320.png, 15.676635 s
seam-carving-omp-opt,1000,500,1000,16,0,1920x1200.png, 1.302189 s
seam-carving-omp-opt,1000,500,1000,16,0,1024x768.png, 0.691578 s
seam-carving-omp-opt,1000,500,1000,16,0,3840x2160.png, 5.444345 s
seam-carving-omp-opt,1000,500,1000,16,0,test.png, 0.559803 s
seam-carving-omp-opt,1000,500,5000,16,0,valve.png, 0.273800 s
seam-carving-omp-opt,1000,500,5000,16,0,720x480.png, 0.351454 s
seam-carving-omp-opt,1000,500,5000,16,0,7680x4320.png, 23.994256 s
seam-carving-omp-opt,1000,500,5000,16,0,1920x1200.png, 1.320612 s
seam-carving-omp-opt,1000,500,5000,16,0,1024x768.png, 0.702487 s
seam-carving-omp-opt,1000,500,5000,16,0,3840x2160.png, 7.433450 s
seam-carving-omp-opt,1000,500,5000,16,0,test.png, 0.572150 s
seam-carving-omp-opt,1000,1000,100,16,0,valve.png, 0.220229 s
seam-carving-omp-opt,1000,1000,100,16,0,720x480.png, 0.259362 s
seam-carving-omp-opt,1000,1000,100,16,0,7680x4320.png, 13.290694 s
seam-carving-omp-opt,1000,1000,100,16,0,1920x1200.png, 0.946735 s
seam-carving-omp-opt,1000,1000,100,16,0,1024x768.png, 0.420845 s
seam-carving-omp-opt,1000,1000,100,16,0,3840x2160.png, 3.309734 s
seam-carving-omp-opt,1000,1000,100,16,0,test.png, 0.368071 s
seam-carving-omp-opt,1000,1000,500,16,0,valve.png, 0.269100 s
seam-carving-omp-opt,1000,1000,500,16,0,720x480.png, 0.335481 s
seam-carving-omp-opt,1000,1000,500,16,0,7680x4320.png, 14.302352 s
seam-carving-omp-opt,1000,1000,500,16,0,1920x1200.png, 1.201640 s
seam-carving-omp-opt,1000,1000,500,16,0,1024x768.png, 0.690857 s
seam-carving-omp-opt,1000,1000,500,16,0,3840x2160.png, 4.358757 s
seam-carving-omp-opt,1000,1000,500,16,0,test.png, 0.559732 s
seam-carving-omp-opt,1000,1000,1000,16,0,valve.png, 0.275158 s
seam-carving-omp-opt,1000,1000,1000,16,0,720x480.png, 0.328058 s
seam-carving-omp-opt,1000,1000,1000,16,0,7680x4320.png, 15.641398 s
seam-carving-omp-opt,1000,1000,1000,16,0,1920x1200.png, 1.335289 s
seam-carving-omp-opt,1000,1000,1000,16,0,1024x768.png, 0.692758 s
seam-carving-omp-opt,1000,1000,1000,16,0,3840x2160.png, 5.466485 s
seam-carving-omp-opt,1000,1000,1000,16,0,test.png, 0.559970 s
seam-carving-omp-opt,1000,1000,5000,16,0,valve.png, 0.278113 s
seam-carving-omp-opt,1000,1000,5000,16,0,720x480.png, 0.328965 s
seam-carving-omp-opt,1000,1000,5000,16,0,7680x4320.png, 24.132238 s
seam-carving-omp-opt,1000,1000,5000,16,0,1920x1200.png, 1.334201 s
seam-carving-omp-opt,1000,1000,5000,16,0,1024x768.png, 0.682000 s
seam-carving-omp-opt,1000,1000,5000,16,0,3840x2160.png, 7.774248 s
seam-carving-omp-opt,1000,1000,5000,16,0,test.png, 0.557439 s
seam-carving-omp-opt,1000,5000,100,16,0,valve.png, 0.219885 s
seam-carving-omp-opt,1000,5000,100,16,0,720x480.png, 0.256969 s
seam-carving-omp-opt,1000,5000,100,16,0,7680x4320.png, 14.319099 s
seam-carving-omp-opt,1000,5000,100,16,0,1920x1200.png, 0.947634 s
seam-carving-omp-opt,1000,5000,100,16,0,1024x768.png, 0.420027 s
seam-carving-omp-opt,1000,5000,100,16,0,3840x2160.png, 3.558354 s
seam-carving-omp-opt,1000,5000,100,16,0,test.png, 0.366466 s
seam-carving-omp-opt,1000,5000,500,16,0,valve.png, 0.272157 s
seam-carving-omp-opt,1000,5000,500,16,0,720x480.png, 0.328101 s
seam-carving-omp-opt,1000,5000,500,16,0,7680x4320.png, 15.832718 s
seam-carving-omp-opt,1000,5000,500,16,0,1920x1200.png, 1.202287 s
seam-carving-omp-opt,1000,5000,500,16,0,1024x768.png, 0.687552 s
seam-carving-omp-opt,1000,5000,500,16,0,3840x2160.png, 4.674228 s
seam-carving-omp-opt,1000,5000,500,16,0,test.png, 0.561294 s
seam-carving-omp-opt,1000,5000,1000,16,0,valve.png, 0.269214 s
seam-carving-omp-opt,1000,5000,1000,16,0,720x480.png, 0.328790 s
seam-carving-omp-opt,1000,5000,1000,16,0,7680x4320.png, 17.387162 s
seam-carving-omp-opt,1000,5000,1000,16,0,1920x1200.png, 1.333233 s
seam-carving-omp-opt,1000,5000,1000,16,0,1024x768.png, 0.689910 s
seam-carving-omp-opt,1000,5000,1000,16,0,3840x2160.png, 5.899837 s
seam-carving-omp-opt,1000,5000,1000,16,0,test.png, 0.558404 s
seam-carving-omp-opt,1000,5000,5000,16,0,valve.png, 0.272604 s
seam-carving-omp-opt,1000,5000,5000,16,0,720x480.png, 0.328950 s
seam-carving-omp-opt,1000,5000,5000,16,0,7680x4320.png, 26.088668 s
seam-carving-omp-opt,1000,5000,5000,16,0,1920x1200.png, 1.342310 s
seam-carving-omp-opt,1000,5000,5000,16,0,1024x768.png, 0.695796 s
seam-carving-omp-opt,1000,5000,5000,16,0,3840x2160.png, 8.213815 s
seam-carving-omp-opt,1000,5000,5000,16,0,test.png, 0.557671 s
seam-carving-omp-opt,5000,100,100,16,0,valve.png, 0.269560 s
seam-carving-omp-opt,5000,100,100,16,0,720x480.png, 0.335770 s
seam-carving-omp-opt,5000,100,100,16,0,7680x4320.png, 13.279937 s
seam-carving-omp-opt,5000,100,100,16,0,1920x1200.png, 1.071367 s
seam-carving-omp-opt,5000,100,100,16,0,1024x768.png, 0.552602 s
seam-carving-omp-opt,5000,100,100,16,0,3840x2160.png, 3.469409 s
seam-carving-omp-opt,5000,100,100,16,0,test.png, 0.491527 s
seam-carving-omp-opt,5000,100,500,16,0,valve.png, 0.378602 s
seam-carving-omp-opt,5000,100,500,16,0,720x480.png, 0.448036 s
seam-carving-omp-opt,5000,100,500,16,0,7680x4320.png, 14.171663 s
seam-carving-omp-opt,5000,100,500,16,0,1920x1200.png, 1.323622 s
seam-carving-omp-opt,5000,100,500,16,0,1024x768.png, 0.856204 s
seam-carving-omp-opt,5000,100,500,16,0,3840x2160.png, 4.398011 s
seam-carving-omp-opt,5000,100,500,16,0,test.png, 0.728189 s
seam-carving-omp-opt,5000,100,1000,16,0,valve.png, 0.373759 s
seam-carving-omp-opt,5000,100,1000,16,0,720x480.png, 0.451274 s
seam-carving-omp-opt,5000,100,1000,16,0,7680x4320.png, 15.671402 s
seam-carving-omp-opt,5000,100,1000,16,0,1920x1200.png, 1.471751 s
seam-carving-omp-opt,5000,100,1000,16,0,1024x768.png, 0.858756 s
seam-carving-omp-opt,5000,100,1000,16,0,3840x2160.png, 5.457464 s
seam-carving-omp-opt,5000,100,1000,16,0,test.png, 0.722524 s
seam-carving-omp-opt,5000,100,5000,16,0,valve.png, 0.377919 s
seam-carving-omp-opt,5000,100,5000,16,0,720x480.png, 0.454181 s
seam-carving-omp-opt,5000,100,5000,16,0,7680x4320.png, 24.107307 s
seam-carving-omp-opt,5000,100,5000,16,0,1920x1200.png, 1.489016 s
seam-carving-omp-opt,5000,100,5000,16,0,1024x768.png, 0.853638 s
seam-carving-omp-opt,5000,100,5000,16,0,3840x2160.png, 7.406853 s
seam-carving-omp-opt,5000,100,5000,16,0,test.png, 0.725027 s
seam-carving-omp-opt,5000,500,100,16,0,valve.png, 0.215383 s
seam-carving-omp-opt,5000,500,100,16,0,720x480.png, 0.261104 s
seam-carving-omp-opt,5000,500,100,16,0,7680x4320.png, 13.291064 s
seam-carving-omp-opt,5000,500,100,16,0,1920x1200.png, 0.865885 s
seam-carving-omp-opt,5000,500,100,16,0,1024x768.png, 0.419480 s
seam-carving-omp-opt,5000,500,100,16,0,3840x2160.png, 3.595712 s
seam-carving-omp-opt,5000,500,100,16,0,test.png, 0.369928 s
seam-carving-omp-opt,5000,500,500,16,0,valve.png, 0.274599 s
seam-carving-omp-opt,5000,500,500,16,0,720x480.png, 0.327362 s
seam-carving-omp-opt,5000,500,500,16,0,7680x4320.png, 14.105216 s
seam-carving-omp-opt,5000,500,500,16,0,1920x1200.png, 1.085935 s
seam-carving-omp-opt,5000,500,500,16,0,1024x768.png, 0.713649 s
seam-carving-omp-opt,5000,500,500,16,0,3840x2160.png, 4.423156 s
seam-carving-omp-opt,5000,500,500,16,0,test.png, 0.558501 s
seam-carving-omp-opt,5000,500,1000,16,0,valve.png, 0.271591 s
seam-carving-omp-opt,5000,500,1000,16,0,720x480.png, 0.328286 s
seam-carving-omp-opt,5000,500,1000,16,0,7680x4320.png, 15.644400 s
seam-carving-omp-opt,5000,500,1000,16,0,1920x1200.png, 1.290052 s
seam-carving-omp-opt,5000,500,1000,16,0,1024x768.png, 0.704762 s
seam-carving-omp-opt,5000,500,1000,16,0,3840x2160.png, 5.466191 s
seam-carving-omp-opt,5000,500,1000,16,0,test.png, 0.562840 s
seam-carving-omp-opt,5000,500,5000,16,0,valve.png, 0.274350 s
seam-carving-omp-opt,5000,500,5000,16,0,720x480.png, 0.327381 s
seam-carving-omp-opt,5000,500,5000,16,0,7680x4320.png, 24.050617 s
seam-carving-omp-opt,5000,500,5000,16,0,1920x1200.png, 1.295921 s
seam-carving-omp-opt,5000,500,5000,16,0,1024x768.png, 0.698399 s
seam-carving-omp-opt,5000,500,5000,16,0,3840x2160.png, 7.443410 s
seam-carving-omp-opt,5000,500,5000,16,0,test.png, 0.567197 s
seam-carving-omp-opt,5000,1000,100,16,0,valve.png, 0.218155 s
seam-carving-omp-opt,5000,1000,100,16,0,720x480.png, 0.260608 s
seam-carving-omp-opt,5000,1000,100,16,0,7680x4320.png, 13.200336 s
seam-carving-omp-opt,5000,1000,100,16,0,1920x1200.png, 0.947057 s
seam-carving-omp-opt,5000,1000,100,16,0,1024x768.png, 0.419130 s
seam-carving-omp-opt,5000,1000,100,16,0,3840x2160.png, 3.289777 s
seam-carving-omp-opt,5000,1000,100,16,0,test.png, 0.372190 s
seam-carving-omp-opt,5000,1000,500,16,0,valve.png, 0.268788 s
seam-carving-omp-opt,5000,1000,500,16,0,720x480.png, 0.330946 s
seam-carving-omp-opt,5000,1000,500,16,0,7680x4320.png, 14.186312 s
seam-carving-omp-opt,5000,1000,500,16,0,1920x1200.png, 1.198555 s
seam-carving-omp-opt,5000,1000,500,16,0,1024x768.png, 0.687411 s
seam-carving-omp-opt,5000,1000,500,16,0,3840x2160.png, 4.273036 s
seam-carving-omp-opt,5000,1000,500,16,0,test.png, 0.555073 s
seam-carving-omp-opt,5000,1000,1000,16,0,valve.png, 0.270329 s
seam-carving-omp-opt,5000,1000,1000,16,0,720x480.png, 0.330105 s
seam-carving-omp-opt,5000,1000,1000,16,0,7680x4320.png, 15.507157 s
seam-carving-omp-opt,5000,1000,1000,16,0,1920x1200.png, 1.341349 s
seam-carving-omp-opt,5000,1000,1000,16,0,1024x768.png, 0.684655 s
seam-carving-omp-opt,5000,1000,1000,16,0,3840x2160.png, 5.448242 s
seam-carving-omp-opt,5000,1000,1000,16,0,test.png, 0.558922 s
seam-carving-omp-opt,5000,1000,5000,16,0,valve.png, 0.273654 s
seam-carving-omp-opt,5000,1000,5000,16,0,720x480.png, 0.327779 s
seam-carving-omp-opt,5000,1000,5000,16,0,7680x4320.png, 23.941400 s
seam-carving-omp-opt,5000,1000,5000,16,0,1920x1200.png, 1.334559 s
seam-carving-omp-opt,5000,1000,5000,16,0,1024x768.png, 0.684842 s
seam-carving-omp-opt,5000,1000,5000,16,0,3840x2160.png, 7.769746 s
seam-carving-omp-opt,5000,1000,5000,16,0,test.png, 0.556768 s
seam-carving-omp-opt,5000,5000,100,16,0,valve.png, 0.217066 s
seam-carving-omp-opt,5000,5000,100,16,0,720x480.png, 0.262162 s
seam-carving-omp-opt,5000,5000,100,16,0,7680x4320.png, 14.596561 s
seam-carving-omp-opt,5000,5000,100,16,0,1920x1200.png, 0.948864 s
seam-carving-omp-opt,5000,5000,100,16,0,1024x768.png, 0.423213 s
seam-carving-omp-opt,5000,5000,100,16,0,3840x2160.png, 3.552424 s
seam-carving-omp-opt,5000,5000,100,16,0,test.png, 0.366956 s
seam-carving-omp-opt,5000,5000,500,16,0,valve.png, 0.270726 s
seam-carving-omp-opt,5000,5000,500,16,0,720x480.png, 0.331968 s
seam-carving-omp-opt,5000,5000,500,16,0,7680x4320.png, 15.633054 s
seam-carving-omp-opt,5000,5000,500,16,0,1920x1200.png, 1.202070 s
seam-carving-omp-opt,5000,5000,500,16,0,1024x768.png, 0.685081 s
seam-carving-omp-opt,5000,5000,500,16,0,3840x2160.png, 4.673846 s
seam-carving-omp-opt,5000,5000,500,16,0,test.png, 0.558485 s
seam-carving-omp-opt,5000,5000,1000,16,0,valve.png, 0.271984 s
seam-carving-omp-opt,5000,5000,1000,16,0,720x480.png, 0.339463 s
seam-carving-omp-opt,5000,5000,1000,16,0,7680x4320.png, 17.182805 s
seam-carving-omp-opt,5000,5000,1000,16,0,1920x1200.png, 1.333289 s
seam-carving-omp-opt,5000,5000,1000,16,0,1024x768.png, 0.686255 s
seam-carving-omp-opt,5000,5000,1000,16,0,3840x2160.png, 5.878328 s
seam-carving-omp-opt,5000,5000,1000,16,0,test.png, 0.557694 s
seam-carving-omp-opt,5000,5000,5000,16,0,valve.png, 0.275019 s
seam-carving-omp-opt,5000,5000,5000,16,0,720x480.png, 0.326524 s
seam-carving-omp-opt,5000,5000,5000,16,0,7680x4320.png, 25.995927 s
seam-carving-omp-opt,5000,5000,5000,16,0,1920x1200.png, 1.347494 s
seam-carving-omp-opt,5000,5000,5000,16,0,1024x768.png, 0.688992 s
seam-carving-omp-opt,5000,5000,5000,16,0,3840x2160.png, 8.207433 s
seam-carving-omp-opt,5000,5000,5000,16,0,test.png, 0.559018 s
